,0,1,2,3
70068,269.0,127.0,150.0,156.0
70069,239.0,195.0,141.0,135.0
70070,250.0,78.0,133.0,133.0
70071,247.0,153.0,139.0,139.0
70072,258.0,226.0,152.0,154.0
70073,257.0,130.0,130.0,142.0
70074,265.0,225.0,147.0,143.0
70075,263.0,89.0,154.0,150.0
70076,246.0,201.0,137.0,138.0
70077,255.0,120.0,142.0,132.0
70078,243.0,115.0,143.0,134.0
70079,261.0,125.0,144.0,144.0
70080,240.0,199.0,126.0,117.0
70081,252.0,211.0,144.0,141.0
70082,251.0,79.0,153.0,141.0
70083,237.0,72.0,148.0,132.0
70084,259.0,222.0,151.0,139.0
70085,264.0,138.0,141.0,154.0
70086,229.0,106.0,132.0,146.0
70087,242.0,99.0,130.0,138.0
70088,237.0,112.0,133.0,132.0
70089,231.0,147.0,126.0,126.0
70090,264.0,75.0,152.0,158.0
70091,248.0,188.0,135.0,130.0
70092,267.0,213.0,153.0,144.0
70093,263.0,134.0,143.0,137.0
70094,231.0,161.0,130.0,128.0
70095,235.0,196.0,140.0,150.0
70096,247.0,222.0,149.0,149.0
70097,234.0,83.0,130.0,139.0
70098,232.0,109.0,138.0,122.0
70099,267.0,104.0,152.0,141.0
70100,260.0,109.0,138.0,133.0
70101,239.0,162.0,138.0,134.0
70102,247.0,71.0,133.0,140.0
70103,236.0,112.0,141.0,128.0
70104,246.0,117.0,134.0,140.0
70105,256.0,227.0,131.0,141.0
70106,231.0,89.0,140.0,140.0
70107,237.0,86.0,141.0,144.0
70108,249.0,116.0,135.0,138.0
70109,280.0,118.0,144.0,151.0
70110,287.0,136.0,154.0,160.0
70111,240.0,134.0,142.0,137.0
70112,225.0,190.0,139.0,132.0
70113,233.0,89.0,130.0,136.0
70114,270.0,111.0,160.0,144.0
70115,246.0,107.0,146.0,136.0
70116,248.0,80.0,141.0,145.0
70117,236.0,208.0,139.0,132.0
70118,222.0,99.0,131.0,142.0
70119,254.0,231.0,133.0,151.0
70120,257.0,127.0,136.0,147.0
70121,239.0,114.0,123.0,131.0
70122,241.0,125.0,118.0,139.0
70123,253.0,145.0,140.0,145.0
70124,253.0,116.0,138.0,139.0
70125,271.0,58.0,149.0,157.0
70126,273.0,189.0,147.0,151.0
70127,258.0,84.0,154.0,143.0
70128,247.0,91.0,163.0,138.0
70129,240.0,192.0,133.0,139.0
70130,254.0,206.0,126.0,147.0
70131,233.0,71.0,118.0,124.0
70132,253.0,108.0,129.0,145.0
70133,253.0,105.0,145.0,132.0
70134,262.0,262.0,163.0,154.0
70135,267.0,252.0,162.0,149.0
70136,230.0,174.0,128.0,144.0
70137,234.0,64.0,131.0,140.0
70138,244.0,218.0,131.0,140.0
70139,233.0,89.0,130.0,130.0
70140,250.0,119.0,136.0,138.0
70141,233.0,63.0,127.0,137.0
70142,262.0,33.0,161.0,164.0
70143,250.0,129.0,142.0,140.0
70144,270.0,106.0,162.0,143.0
70145,255.0,179.0,144.0,131.0
70146,259.0,225.0,151.0,135.0
70147,252.0,58.0,137.0,130.0
70148,256.0,121.0,149.0,133.0
70149,231.0,84.0,139.0,121.0
70150,248.0,224.0,142.0,140.0
70151,266.0,155.0,159.0,145.0
70152,226.0,123.0,121.0,130.0
70153,241.0,87.0,141.0,126.0
70154,234.0,119.0,124.0,125.0
70155,260.0,113.0,154.0,128.0
70156,263.0,220.0,165.0,161.0
70157,244.0,203.0,119.0,131.0
70158,236.0,80.0,137.0,127.0
70159,245.0,133.0,136.0,131.0
70160,262.0,144.0,145.0,148.0
70161,242.0,75.0,142.0,136.0
70162,262.0,144.0,143.0,155.0
70163,257.0,87.0,139.0,145.0
70164,274.0,246.0,159.0,141.0
70165,252.0,212.0,148.0,149.0
70166,229.0,94.0,130.0,135.0
70167,255.0,214.0,145.0,160.0
70168,250.0,141.0,118.0,127.0
70169,257.0,115.0,135.0,158.0
70170,238.0,129.0,135.0,147.0
70171,262.0,213.0,147.0,151.0
70172,282.0,91.0,155.0,161.0
70173,236.0,204.0,120.0,130.0
70174,251.0,123.0,147.0,145.0
70175,228.0,83.0,122.0,120.0
70176,260.0,223.0,145.0,138.0
70177,244.0,216.0,124.0,137.0
70178,251.0,223.0,125.0,139.0
70179,261.0,142.0,155.0,134.0
70180,239.0,99.0,142.0,140.0
70181,259.0,136.0,154.0,142.0
70182,277.0,246.0,151.0,151.0
70183,246.0,215.0,143.0,130.0
70184,259.0,111.0,142.0,140.0
70185,253.0,225.0,152.0,149.0
70186,252.0,108.0,148.0,143.0
70187,243.0,137.0,145.0,151.0
70188,251.0,105.0,156.0,140.0
70189,235.0,127.0,136.0,129.0
70190,251.0,220.0,136.0,129.0
70191,233.0,122.0,125.0,124.0
70192,253.0,244.0,137.0,137.0
70193,260.0,131.0,150.0,152.0
70194,248.0,224.0,131.0,135.0
70195,255.0,212.0,148.0,145.0
70196,234.0,77.0,125.0,139.0
70197,247.0,136.0,151.0,135.0
70198,219.0,135.0,122.0,127.0
70199,250.0,97.0,132.0,126.0
70200,267.0,79.0,152.0,147.0
70201,256.0,249.0,153.0,153.0
70202,249.0,97.0,144.0,140.0
70203,267.0,244.0,171.0,155.0
70204,269.0,238.0,164.0,153.0
70205,237.0,63.0,126.0,141.0
70206,256.0,131.0,147.0,135.0
70207,248.0,116.0,128.0,128.0
70208,268.0,152.0,147.0,143.0
70209,267.0,143.0,131.0,164.0
70210,253.0,101.0,134.0,145.0
70211,236.0,120.0,127.0,136.0
70212,258.0,83.0,142.0,139.0
70213,239.0,183.0,137.0,144.0
70214,257.0,111.0,137.0,148.0
70215,258.0,86.0,162.0,129.0
70216,234.0,153.0,149.0,127.0
70217,256.0,119.0,144.0,140.0
70218,241.0,93.0,136.0,137.0
70219,245.0,111.0,128.0,142.0
70220,249.0,102.0,140.0,138.0
70221,259.0,105.0,137.0,139.0
70222,238.0,126.0,139.0,129.0
70223,256.0,212.0,154.0,141.0
70224,243.0,125.0,140.0,141.0
70225,254.0,58.0,134.0,138.0
70226,242.0,213.0,135.0,127.0
70227,261.0,232.0,142.0,145.0
70228,274.0,83.0,153.0,158.0
70229,237.0,89.0,115.0,119.0
70230,254.0,57.0,156.0,149.0
70231,256.0,112.0,142.0,147.0
70232,267.0,234.0,145.0,148.0
70233,242.0,202.0,134.0,125.0
70234,226.0,194.0,115.0,126.0
70235,264.0,224.0,164.0,135.0
70236,268.0,229.0,147.0,143.0
70237,252.0,233.0,137.0,141.0
70238,257.0,82.0,142.0,150.0
70239,237.0,201.0,124.0,151.0
70240,235.0,210.0,139.0,136.0
70241,231.0,207.0,139.0,140.0
70242,241.0,106.0,146.0,134.0
70243,256.0,116.0,147.0,138.0
70244,241.0,232.0,134.0,132.0
70245,247.0,216.0,140.0,152.0
70246,266.0,114.0,146.0,151.0
70247,241.0,100.0,120.0,137.0
70248,267.0,79.0,137.0,156.0
70249,239.0,103.0,125.0,137.0
70250,254.0,85.0,145.0,139.0
70251,237.0,99.0,124.0,130.0
70252,251.0,123.0,131.0,137.0
70253,241.0,84.0,132.0,125.0
70254,235.0,203.0,135.0,138.0
70255,254.0,91.0,126.0,139.0
70256,258.0,220.0,140.0,152.0
70257,242.0,194.0,140.0,151.0
70258,265.0,130.0,150.0,145.0
70259,261.0,217.0,148.0,144.0
70260,257.0,233.0,160.0,139.0
70261,253.0,85.0,167.0,148.0
70262,260.0,102.0,127.0,151.0
70263,238.0,106.0,142.0,131.0
70264,219.0,80.0,118.0,127.0
70265,256.0,108.0,122.0,158.0
70266,252.0,106.0,136.0,135.0
70267,258.0,217.0,130.0,142.0
70268,277.0,275.0,167.0,154.0
70269,233.0,114.0,130.0,144.0
70270,257.0,76.0,147.0,151.0
70271,262.0,222.0,144.0,141.0
70272,227.0,96.0,130.0,134.0
70273,263.0,222.0,160.0,148.0
70274,274.0,137.0,144.0,167.0
70275,242.0,212.0,127.0,132.0
70276,230.0,94.0,130.0,138.0
70277,242.0,74.0,144.0,152.0
70278,239.0,95.0,130.0,146.0
70279,235.0,74.0,152.0,142.0
70280,277.0,237.0,158.0,155.0
70281,247.0,110.0,145.0,150.0
70282,243.0,111.0,130.0,161.0
70283,260.0,251.0,152.0,146.0
70284,245.0,108.0,135.0,123.0
70285,270.0,231.0,149.0,144.0
70286,252.0,132.0,138.0,141.0
70287,256.0,100.0,136.0,151.0
70288,238.0,102.0,137.0,131.0
70289,251.0,88.0,126.0,139.0
70290,258.0,225.0,159.0,158.0
70291,225.0,104.0,119.0,120.0
70292,244.0,115.0,135.0,142.0
70293,235.0,148.0,139.0,136.0
70294,245.0,185.0,141.0,135.0
70295,264.0,132.0,155.0,137.0
70296,246.0,245.0,133.0,142.0
70297,293.0,126.0,157.0,157.0
70298,255.0,112.0,147.0,134.0
70299,260.0,139.0,137.0,153.0
70300,244.0,94.0,129.0,130.0
70301,216.0,84.0,127.0,117.0
70302,255.0,101.0,154.0,147.0
70303,264.0,100.0,162.0,146.0
70304,259.0,108.0,146.0,150.0
70305,251.0,209.0,147.0,136.0
70306,264.0,100.0,155.0,150.0
70307,244.0,69.0,144.0,156.0
70308,265.0,197.0,167.0,148.0
70309,241.0,98.0,130.0,126.0
70310,241.0,76.0,127.0,148.0
70311,248.0,120.0,130.0,124.0
70312,251.0,126.0,131.0,140.0
70313,234.0,96.0,130.0,131.0
70314,259.0,211.0,125.0,151.0
70315,264.0,111.0,161.0,147.0
70316,254.0,243.0,148.0,143.0
70317,226.0,185.0,131.0,134.0
70318,252.0,179.0,137.0,141.0
70319,260.0,220.0,148.0,138.0
70320,237.0,125.0,143.0,133.0
70321,273.0,109.0,147.0,150.0
70322,231.0,207.0,132.0,123.0
70323,260.0,236.0,131.0,142.0
70324,255.0,98.0,151.0,147.0
70325,233.0,79.0,125.0,139.0
70326,268.0,167.0,153.0,158.0
70327,248.0,63.0,137.0,127.0
70328,258.0,233.0,137.0,145.0
70329,256.0,121.0,139.0,136.0
70330,262.0,146.0,144.0,151.0
70331,247.0,104.0,138.0,150.0
70332,247.0,246.0,148.0,144.0
70333,257.0,105.0,144.0,133.0
70334,253.0,143.0,141.0,145.0
70335,235.0,74.0,126.0,138.0
70336,264.0,155.0,159.0,138.0
70337,239.0,199.0,131.0,148.0
70338,239.0,214.0,137.0,132.0
70339,232.0,157.0,130.0,133.0
70340,258.0,63.0,138.0,142.0
70341,247.0,114.0,140.0,147.0
70342,278.0,110.0,159.0,157.0
70343,247.0,221.0,145.0,142.0
70344,243.0,243.0,145.0,137.0
70345,257.0,136.0,153.0,143.0
70346,251.0,111.0,138.0,151.0
70347,258.0,121.0,156.0,142.0
70348,277.0,235.0,160.0,159.0
70349,233.0,98.0,116.0,119.0
70350,226.0,83.0,131.0,132.0
70351,250.0,211.0,142.0,131.0
70352,249.0,83.0,149.0,131.0
70353,260.0,216.0,144.0,145.0
70354,254.0,228.0,150.0,145.0
70355,240.0,84.0,117.0,133.0
70356,259.0,133.0,157.0,138.0
70357,241.0,122.0,118.0,139.0
70358,247.0,98.0,142.0,140.0
70359,249.0,82.0,143.0,134.0
70360,253.0,120.0,124.0,146.0
70361,259.0,122.0,152.0,137.0
70362,235.0,92.0,142.0,131.0
70363,252.0,225.0,139.0,152.0
70364,243.0,88.0,126.0,132.0
70365,239.0,91.0,147.0,134.0
70366,237.0,214.0,118.0,126.0
70367,251.0,92.0,134.0,139.0
70368,261.0,110.0,154.0,134.0
70369,232.0,120.0,128.0,135.0
70370,268.0,156.0,150.0,148.0
70371,252.0,125.0,139.0,143.0
70372,258.0,186.0,151.0,144.0
70373,256.0,84.0,147.0,155.0
70374,276.0,233.0,160.0,158.0
70375,234.0,145.0,140.0,127.0
70376,271.0,162.0,155.0,152.0
70377,230.0,106.0,130.0,129.0
70378,276.0,155.0,153.0,152.0
70379,234.0,193.0,117.0,134.0
70380,228.0,184.0,133.0,139.0
70381,257.0,154.0,134.0,160.0
70382,257.0,74.0,134.0,144.0
70383,242.0,207.0,140.0,157.0
70384,261.0,234.0,142.0,146.0
70385,262.0,237.0,150.0,148.0
70386,240.0,81.0,135.0,141.0
70387,223.0,109.0,129.0,139.0
70388,251.0,214.0,142.0,141.0
70389,233.0,82.0,131.0,131.0
70390,252.0,118.0,157.0,148.0
70391,264.0,110.0,146.0,151.0
70392,271.0,247.0,174.0,164.0
70393,262.0,134.0,139.0,149.0
70394,238.0,103.0,123.0,129.0
70395,233.0,141.0,114.0,135.0
70396,237.0,213.0,144.0,137.0
70397,255.0,134.0,154.0,132.0
70398,269.0,143.0,135.0,157.0
70399,245.0,212.0,136.0,125.0
70400,240.0,108.0,136.0,138.0
70401,248.0,117.0,134.0,132.0
70402,241.0,234.0,131.0,143.0
70403,263.0,107.0,144.0,142.0
70404,275.0,120.0,146.0,143.0
70405,246.0,78.0,142.0,140.0
70406,230.0,94.0,140.0,125.0
70407,271.0,259.0,156.0,158.0
70408,252.0,250.0,148.0,146.0
70409,264.0,71.0,156.0,135.0
70410,262.0,77.0,143.0,138.0
70411,264.0,229.0,146.0,152.0
70412,243.0,67.0,129.0,151.0
70413,244.0,206.0,141.0,132.0
70414,271.0,266.0,149.0,158.0
70415,233.0,122.0,129.0,113.0
70416,243.0,70.0,131.0,136.0
70417,236.0,101.0,135.0,125.0
70418,243.0,217.0,140.0,134.0
70419,243.0,96.0,147.0,143.0
70420,242.0,164.0,137.0,140.0
70421,245.0,157.0,142.0,145.0
70422,220.0,129.0,132.0,133.0
70423,259.0,222.0,121.0,142.0
70424,214.0,124.0,141.0,131.0
70425,236.0,90.0,144.0,117.0
70426,257.0,219.0,156.0,131.0
70427,229.0,109.0,129.0,128.0
70428,293.0,244.0,165.0,172.0
70429,248.0,108.0,144.0,124.0
70430,228.0,115.0,133.0,123.0
70431,275.0,261.0,160.0,151.0
70432,250.0,121.0,131.0,140.0
70433,242.0,86.0,139.0,136.0
70434,266.0,99.0,143.0,149.0
70435,253.0,243.0,156.0,144.0
70436,263.0,147.0,146.0,145.0
70437,253.0,212.0,144.0,138.0
70438,260.0,181.0,137.0,143.0
70439,232.0,120.0,134.0,123.0
70440,231.0,107.0,134.0,127.0
70441,257.0,229.0,129.0,157.0
70442,260.0,224.0,145.0,132.0
70443,258.0,96.0,132.0,152.0
70444,300.0,131.0,159.0,173.0
70445,232.0,109.0,135.0,126.0
70446,254.0,111.0,141.0,142.0
70447,250.0,105.0,126.0,124.0
70448,241.0,117.0,133.0,137.0
70449,258.0,111.0,148.0,139.0
70450,245.0,102.0,134.0,151.0
70451,242.0,98.0,136.0,135.0
70452,257.0,208.0,140.0,149.0
70453,246.0,115.0,131.0,138.0
70454,247.0,87.0,143.0,125.0
70455,271.0,219.0,149.0,152.0
70456,236.0,82.0,120.0,130.0
70457,253.0,125.0,151.0,137.0
70458,249.0,91.0,163.0,139.0
70459,269.0,241.0,158.0,146.0
70460,252.0,126.0,150.0,149.0
70461,256.0,216.0,134.0,153.0
70462,250.0,203.0,146.0,157.0
70463,260.0,202.0,131.0,149.0
70464,237.0,140.0,129.0,124.0
70465,235.0,233.0,136.0,127.0
70466,248.0,128.0,134.0,121.0
70467,238.0,110.0,115.0,138.0
70468,256.0,84.0,151.0,130.0
70469,248.0,219.0,128.0,140.0
70470,225.0,70.0,121.0,146.0
70471,234.0,179.0,149.0,130.0
70472,238.0,206.0,122.0,128.0
70473,259.0,87.0,152.0,142.0
70474,230.0,131.0,126.0,130.0
70475,232.0,90.0,126.0,128.0
70476,254.0,89.0,135.0,137.0
70477,253.0,93.0,141.0,139.0
70478,272.0,142.0,141.0,153.0
70479,228.0,90.0,125.0,137.0
70480,255.0,131.0,120.0,142.0
70481,275.0,117.0,145.0,166.0
70482,253.0,81.0,132.0,150.0
70483,271.0,255.0,147.0,164.0
70484,240.0,102.0,125.0,130.0
70485,250.0,142.0,145.0,146.0
70486,245.0,128.0,133.0,133.0
70487,247.0,212.0,141.0,148.0
70488,232.0,94.0,123.0,118.0
70489,230.0,195.0,136.0,137.0
70490,258.0,142.0,147.0,147.0
70491,256.0,95.0,151.0,141.0
70492,240.0,115.0,130.0,131.0
70493,269.0,224.0,155.0,154.0
70494,259.0,130.0,150.0,136.0
70495,256.0,96.0,147.0,148.0
70496,279.0,114.0,146.0,160.0
70497,236.0,107.0,128.0,126.0
70498,242.0,89.0,118.0,118.0
70499,248.0,93.0,134.0,124.0
70500,253.0,107.0,140.0,137.0
70501,233.0,187.0,132.0,128.0
70502,279.0,127.0,155.0,153.0
70503,223.0,111.0,116.0,130.0
70504,243.0,92.0,129.0,137.0
70505,245.0,146.0,135.0,135.0
70506,262.0,250.0,145.0,155.0
70507,259.0,138.0,139.0,146.0
70508,284.0,171.0,159.0,147.0
70509,263.0,123.0,150.0,154.0
70510,249.0,123.0,142.0,133.0
70511,258.0,130.0,131.0,148.0
70512,277.0,234.0,174.0,156.0
70513,261.0,169.0,155.0,158.0
70514,243.0,55.0,138.0,148.0
70515,252.0,109.0,133.0,128.0
70516,245.0,214.0,151.0,133.0
70517,274.0,134.0,146.0,158.0
70518,242.0,242.0,134.0,131.0
70519,272.0,154.0,155.0,163.0
70520,273.0,112.0,146.0,155.0
70521,243.0,115.0,120.0,134.0
70522,250.0,87.0,148.0,137.0
70523,248.0,244.0,143.0,144.0
70524,249.0,135.0,142.0,143.0
70525,258.0,199.0,151.0,153.0
70526,236.0,134.0,143.0,123.0
70527,245.0,105.0,141.0,134.0
70528,235.0,131.0,128.0,123.0
70529,251.0,93.0,126.0,145.0
70530,267.0,228.0,145.0,154.0
70531,254.0,223.0,144.0,152.0
70532,252.0,118.0,140.0,148.0
70533,238.0,68.0,148.0,124.0
70534,217.0,80.0,130.0,123.0
70535,260.0,221.0,148.0,151.0
70536,251.0,98.0,138.0,130.0
70537,260.0,222.0,152.0,155.0
70538,261.0,70.0,165.0,143.0
70539,256.0,223.0,141.0,117.0
70540,254.0,126.0,155.0,131.0
70541,241.0,75.0,150.0,134.0
70542,239.0,205.0,137.0,119.0
70543,259.0,137.0,148.0,144.0
70544,210.0,187.0,122.0,115.0
70545,249.0,121.0,141.0,130.0
70546,248.0,237.0,152.0,139.0
70547,259.0,123.0,153.0,134.0
70548,242.0,114.0,137.0,135.0
70549,239.0,89.0,139.0,142.0
70550,263.0,98.0,161.0,151.0
70551,238.0,110.0,122.0,149.0
70552,270.0,101.0,147.0,141.0
70553,242.0,125.0,127.0,138.0
70554,241.0,106.0,131.0,134.0
70555,254.0,121.0,156.0,145.0
70556,242.0,216.0,130.0,140.0
70557,254.0,212.0,156.0,137.0
70558,244.0,96.0,146.0,145.0
70559,256.0,146.0,146.0,129.0
70560,266.0,86.0,135.0,134.0
70561,235.0,39.0,130.0,131.0
70562,249.0,97.0,140.0,139.0
70563,209.0,116.0,113.0,111.0
70564,228.0,83.0,119.0,130.0
70565,271.0,160.0,154.0,146.0
70566,250.0,155.0,141.0,142.0
70567,251.0,97.0,146.0,158.0
70568,228.0,88.0,120.0,118.0
70569,265.0,91.0,149.0,141.0
70570,260.0,260.0,166.0,156.0
70571,260.0,123.0,160.0,145.0
70572,254.0,207.0,141.0,140.0
70573,277.0,114.0,164.0,158.0
70574,253.0,84.0,141.0,129.0
70575,270.0,156.0,153.0,144.0
70576,249.0,127.0,147.0,123.0
70577,252.0,83.0,122.0,134.0
70578,250.0,129.0,136.0,142.0
70579,268.0,89.0,146.0,152.0
70580,267.0,120.0,152.0,140.0
70581,261.0,91.0,144.0,151.0
70582,267.0,109.0,158.0,152.0
70583,274.0,233.0,142.0,159.0
70584,241.0,210.0,134.0,125.0
70585,220.0,100.0,123.0,136.0
70586,236.0,94.0,127.0,117.0
70587,240.0,177.0,142.0,136.0
70588,235.0,189.0,136.0,117.0
70589,243.0,221.0,135.0,134.0
70590,265.0,148.0,146.0,138.0
70591,266.0,99.0,143.0,141.0
70592,220.0,112.0,111.0,122.0
70593,230.0,105.0,139.0,124.0
70594,279.0,113.0,150.0,156.0
70595,240.0,96.0,123.0,140.0
70596,264.0,98.0,133.0,155.0
70597,244.0,103.0,144.0,145.0
70598,242.0,66.0,135.0,135.0
70599,263.0,104.0,156.0,159.0
70600,266.0,124.0,149.0,145.0
70601,258.0,211.0,156.0,143.0
70602,257.0,127.0,131.0,148.0
70603,256.0,141.0,139.0,141.0
70604,227.0,100.0,141.0,114.0
70605,243.0,234.0,145.0,137.0
70606,261.0,154.0,145.0,135.0
70607,254.0,100.0,150.0,151.0
70608,262.0,94.0,139.0,146.0
70609,238.0,86.0,124.0,127.0
70610,228.0,92.0,114.0,124.0
70611,227.0,115.0,130.0,126.0
70612,253.0,130.0,143.0,138.0
70613,230.0,127.0,131.0,132.0
70614,243.0,93.0,137.0,158.0
70615,232.0,167.0,132.0,117.0
70616,234.0,119.0,138.0,135.0
70617,268.0,116.0,155.0,155.0
70618,260.0,105.0,143.0,144.0
70619,230.0,229.0,138.0,129.0
70620,252.0,203.0,159.0,150.0
70621,262.0,115.0,145.0,143.0
70622,242.0,91.0,137.0,141.0
70623,269.0,118.0,151.0,163.0
70624,279.0,220.0,152.0,166.0
70625,256.0,136.0,140.0,149.0
70626,264.0,118.0,136.0,146.0
70627,233.0,150.0,126.0,121.0
70628,249.0,89.0,144.0,136.0
70629,250.0,220.0,134.0,132.0
70630,241.0,109.0,124.0,133.0
70631,241.0,204.0,125.0,147.0
70632,253.0,89.0,150.0,140.0
70633,231.0,201.0,128.0,135.0
70634,239.0,209.0,128.0,134.0
70635,233.0,90.0,122.0,138.0
70636,239.0,146.0,122.0,130.0
70637,237.0,138.0,139.0,118.0
70638,255.0,90.0,136.0,149.0
70639,255.0,240.0,148.0,146.0
70640,243.0,119.0,126.0,135.0
70641,269.0,159.0,156.0,154.0
70642,244.0,140.0,132.0,139.0
70643,233.0,213.0,128.0,135.0
70644,252.0,137.0,138.0,140.0
70645,244.0,103.0,132.0,135.0
70646,241.0,112.0,143.0,140.0
70647,244.0,123.0,137.0,144.0
70648,247.0,64.0,141.0,136.0
70649,269.0,63.0,143.0,135.0
70650,267.0,229.0,153.0,144.0
70651,255.0,135.0,145.0,143.0
70652,242.0,92.0,126.0,131.0
70653,224.0,156.0,126.0,129.0
70654,224.0,115.0,128.0,117.0
70655,229.0,114.0,133.0,147.0
70656,231.0,104.0,126.0,126.0
70657,232.0,200.0,128.0,128.0
70658,258.0,211.0,147.0,145.0
70659,272.0,179.0,155.0,164.0
70660,229.0,106.0,102.0,123.0
70661,250.0,101.0,151.0,136.0
70662,250.0,89.0,137.0,140.0
70663,252.0,216.0,129.0,129.0
70664,217.0,203.0,116.0,114.0
70665,268.0,128.0,140.0,149.0
70666,229.0,93.0,126.0,126.0
70667,251.0,108.0,148.0,121.0
70668,241.0,101.0,140.0,149.0
70669,284.0,160.0,157.0,161.0
70670,262.0,140.0,148.0,139.0
70671,246.0,234.0,145.0,118.0
70672,231.0,72.0,117.0,124.0
70673,276.0,150.0,161.0,153.0
70674,252.0,122.0,143.0,136.0
70675,258.0,140.0,137.0,141.0
70676,244.0,95.0,137.0,136.0
70677,260.0,161.0,153.0,142.0
70678,270.0,239.0,157.0,156.0
70679,254.0,133.0,153.0,141.0
70680,243.0,163.0,138.0,140.0
70681,246.0,103.0,131.0,132.0
70682,258.0,218.0,147.0,145.0
70683,227.0,122.0,127.0,130.0
70684,224.0,134.0,116.0,121.0
70685,255.0,118.0,132.0,138.0
70686,247.0,167.0,137.0,144.0
70687,281.0,165.0,160.0,162.0
70688,245.0,91.0,140.0,142.0
70689,259.0,87.0,139.0,148.0
70690,258.0,103.0,138.0,120.0
70691,246.0,91.0,138.0,143.0
70692,270.0,74.0,148.0,143.0
70693,261.0,126.0,154.0,155.0
70694,255.0,75.0,139.0,130.0
70695,251.0,215.0,126.0,126.0
70696,237.0,217.0,123.0,125.0
70697,236.0,203.0,118.0,130.0
70698,214.0,124.0,120.0,126.0
70699,256.0,139.0,142.0,135.0
70700,232.0,129.0,131.0,126.0
70701,239.0,84.0,131.0,134.0
70702,260.0,213.0,149.0,153.0
70703,264.0,264.0,137.0,159.0
70704,258.0,97.0,152.0,155.0
70705,266.0,180.0,155.0,150.0
70706,224.0,185.0,148.0,127.0
70707,261.0,110.0,144.0,151.0
70708,242.0,104.0,124.0,135.0
70709,259.0,127.0,151.0,140.0
70710,239.0,202.0,147.0,131.0
70711,247.0,74.0,141.0,148.0
70712,249.0,219.0,153.0,145.0
70713,260.0,132.0,138.0,145.0
70714,249.0,214.0,147.0,141.0
70715,246.0,113.0,142.0,134.0
70716,236.0,76.0,130.0,126.0
70717,253.0,218.0,153.0,154.0
70718,238.0,206.0,118.0,139.0
70719,255.0,122.0,141.0,145.0
70720,257.0,142.0,146.0,143.0
70721,235.0,231.0,129.0,134.0
70722,237.0,203.0,129.0,140.0
70723,241.0,96.0,142.0,127.0
70724,257.0,96.0,150.0,140.0
70725,250.0,115.0,139.0,138.0
70726,249.0,107.0,144.0,145.0
70727,272.0,102.0,156.0,157.0
70728,257.0,77.0,140.0,141.0
70729,247.0,123.0,128.0,133.0
70730,242.0,211.0,151.0,132.0
70731,232.0,70.0,133.0,128.0
70732,260.0,85.0,160.0,157.0
70733,260.0,105.0,131.0,160.0
70734,269.0,68.0,148.0,147.0
70735,270.0,173.0,159.0,151.0
70736,260.0,78.0,134.0,146.0
70737,232.0,228.0,128.0,140.0
70738,242.0,88.0,142.0,141.0
70739,246.0,132.0,145.0,132.0
70740,254.0,90.0,136.0,152.0
70741,232.0,84.0,133.0,117.0
70742,246.0,113.0,136.0,136.0
70743,256.0,78.0,152.0,138.0
70744,257.0,118.0,142.0,150.0
70745,242.0,73.0,149.0,130.0
70746,239.0,68.0,141.0,133.0
70747,259.0,136.0,126.0,148.0
70748,256.0,92.0,155.0,135.0
70749,247.0,138.0,131.0,135.0
70750,241.0,105.0,137.0,139.0
70751,251.0,91.0,133.0,146.0
70752,240.0,227.0,149.0,134.0
70753,257.0,225.0,156.0,148.0
70754,278.0,124.0,158.0,155.0
70755,274.0,92.0,163.0,168.0
70756,248.0,90.0,124.0,137.0
70757,251.0,81.0,138.0,154.0
70758,254.0,212.0,146.0,151.0
70759,244.0,66.0,140.0,156.0
70760,238.0,92.0,133.0,122.0
70761,265.0,121.0,141.0,150.0
70762,260.0,94.0,155.0,135.0
70763,249.0,75.0,145.0,130.0
70764,238.0,208.0,127.0,140.0
70765,231.0,208.0,143.0,129.0
70766,249.0,89.0,135.0,134.0
70767,254.0,228.0,142.0,133.0
70768,238.0,202.0,148.0,132.0
70769,244.0,124.0,135.0,134.0
70770,224.0,123.0,104.0,118.0
70771,260.0,100.0,159.0,146.0
70772,244.0,69.0,132.0,144.0
70773,238.0,107.0,137.0,142.0
70774,246.0,233.0,130.0,132.0
70775,218.0,186.0,134.0,117.0
70776,255.0,100.0,149.0,150.0
70777,260.0,114.0,159.0,147.0
70778,238.0,116.0,134.0,144.0
70779,267.0,136.0,136.0,142.0
70780,244.0,121.0,144.0,127.0
70781,240.0,119.0,125.0,136.0
70782,267.0,104.0,150.0,149.0
70783,262.0,110.0,142.0,153.0
70784,242.0,82.0,126.0,142.0
70785,238.0,122.0,125.0,120.0
70786,250.0,145.0,141.0,153.0
70787,255.0,160.0,133.0,161.0
70788,255.0,152.0,142.0,144.0
70789,252.0,92.0,143.0,144.0
70790,248.0,128.0,143.0,141.0
70791,221.0,193.0,118.0,127.0
70792,265.0,264.0,152.0,161.0
70793,252.0,102.0,142.0,150.0
70794,240.0,92.0,133.0,132.0
70795,258.0,104.0,145.0,151.0
70796,239.0,91.0,133.0,142.0
70797,227.0,130.0,122.0,137.0
70798,239.0,157.0,130.0,139.0
70799,236.0,53.0,138.0,143.0
70800,248.0,94.0,136.0,142.0
70801,265.0,234.0,145.0,150.0
70802,260.0,218.0,152.0,145.0
70803,240.0,114.0,122.0,138.0
